LEVEL2,mean,stdev,missing percent
chloride urine,64.8903803131991,48.32913457447457,99.87814375039189
troponin-i,7.557382009537908,10.657161393341887,99.90790357272347
lymphocytes atypical,2.6510510510510508,3.8914021782341557,99.90922118317785
venous pvo2,43.87709205020921,14.872487981508147,99.95656428984886
total protein urine,139.375,307.54090087633136,99.96038081668222
red blood cell count csf,8972.964678178963,43551.637961293316,99.971058004847
monocytes csl,22.631711409395972,20.01536849247809,99.97292083342042
lymphocytes body fluid,19.017821782178217,22.00605704875943,99.97705540415656
total protein,5.660992907801417,1.0911605011574028,99.98078106130342
red blood cell count ascites,11237.658595641646,43047.32407419413,99.98123540973596
lymphocytes ascites,23.597560975609756,20.96571876253636,99.98137171426572
eosinophils,3.372448979591837,6.038796658847217,99.9821895414443
lactate dehydrogenase pleural,703.5133689839572,2205.791833428832,99.98300736862288
lymphocytes pleural,29.843243243243244,26.127107900237352,99.9831891079959
red blood cell count pleural,67484.86263736263,585750.6225717458,99.98346171705542
calcium urine,5.423267326732673,8.874464637644222,99.99082216166263
albumin pleural,1.7136986301369856,0.5735106813768014,99.99336651288486
lymphocytes percent,16.99503546099291,14.558082321912822,99.99359368710114
albumin urine,46.02213740458015,93.14975311918755,99.99404803553368
albumin ascites,1.7070175438596498,0.8097546113872648,99.994820427869
creatinine ascites,3.4710937500000005,7.165170412397076,99.99709217003172
lymphocytes atypical csl,2.6785714285714284,4.450022511002846,99.99809173658332
creatinine pleural,1.7682926829268293,4.289547704851307,99.99813717142658
creatinine body fluid,7.776666666666666,13.970459677109538,99.99818260626982
